[2021-09-03 19:29:18,358][INFO] logging into ./results/hairGAN.log
[2021-09-03 19:29:18,379][INFO] found 7 images in the folder
[2021-09-03 19:29:18,379][INFO] Loading models for stylegan inversion.
[2021-09-03 19:29:18,380][INFO] Loading inverter model.
[2021-09-03 19:29:18,386][INFO] Build network for module `generator` in model `styleganinv_ffhq256`.
[2021-09-03 19:29:18,606][INFO] Loading pytorch weights from `/content/drive/My Drive/GAN/hairGAN/pretrained_models/styleganinv_ffhq256_generator.pth`.
[2021-09-03 19:29:18,842][INFO] Successfully loaded!
[2021-09-03 19:29:21,325][INFO] Current `lod` is 0.0.
[2021-09-03 19:29:21,326][INFO] Build network for module `encoder` in model `styleganinv_ffhq256`.
[2021-09-03 19:29:22,447][INFO] Loading pytorch weights from `/content/drive/My Drive/GAN/hairGAN/pretrained_models/styleganinv_ffhq256_encoder.pth`.
[2021-09-03 19:29:23,840][INFO] Successfully loaded!
[2021-09-03 19:29:24,302][INFO] Loading generator model.
[2021-09-03 19:29:24,798][INFO] Loading models for hypergan inpainting.
[2021-09-03 19:29:31,504][INFO] succesfully completed inpainting on 7 / 7 images
[2021-09-03 19:29:31,504][INFO] starting inversion!
[2021-09-03 19:29:32,859][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.045, loss_ssim: 0.471, loss_feat: 2761.057, loss_reg: 0.094, loss: -1.174
[2021-09-03 19:29:32,994][DEBUG] Step: 00002, lr: 1.00e-02, loss_pix: 0.051, loss_ssim: 0.482, loss_feat: 2909.916, loss_reg: 0.062, loss: -1.212
[2021-09-03 19:29:33,124][DEBUG] Step: 00003, lr: 1.00e-02, loss_pix: 0.047, loss_ssim: 0.497, loss_feat: 2887.422, loss_reg: 0.060, loss: -1.264
[2021-09-03 19:29:33,252][DEBUG] Step: 00004, lr: 1.00e-02, loss_pix: 0.042, loss_ssim: 0.513, loss_feat: 2761.534, loss_reg: 0.054, loss: -1.328
[2021-09-03 19:29:33,380][DEBUG] Step: 00005, lr: 1.00e-02, loss_pix: 0.037, loss_ssim: 0.539, loss_feat: 2629.698, loss_reg: 0.054, loss: -1.417
[2021-09-03 19:29:33,507][DEBUG] Step: 00006, lr: 1.00e-02, loss_pix: 0.034, loss_ssim: 0.556, loss_feat: 2501.645, loss_reg: 0.053, loss: -1.476
[2021-09-03 19:29:33,635][DEBUG] Step: 00007, lr: 1.00e-02, loss_pix: 0.033, loss_ssim: 0.567, loss_feat: 2379.634, loss_reg: 0.055, loss: -1.516
[2021-09-03 19:29:33,763][DEBUG] Step: 00008, lr: 1.00e-02, loss_pix: 0.032, loss_ssim: 0.578, loss_feat: 2285.609, loss_reg: 0.088, loss: -1.536
[2021-09-03 19:29:33,890][DEBUG] Step: 00009, lr: 1.00e-02, loss_pix: 0.031, loss_ssim: 0.588, loss_feat: 2243.127, loss_reg: 0.050, loss: -1.589
[2021-09-03 19:29:34,017][DEBUG] Step: 00010, lr: 1.00e-02, loss_pix: 0.032, loss_ssim: 0.591, loss_feat: 2214.383, loss_reg: 0.047, loss: -1.602
[2021-09-03 19:29:34,144][DEBUG] Step: 00011, lr: 1.00e-02, loss_pix: 0.032, loss_ssim: 0.596, loss_feat: 2190.639, loss_reg: 0.045, loss: -1.619
